user_id,item_id,rating
5007,350,4
5007,1014,3
5007,243,4
5007,1608,5
5007,276,1
5007,1249,4
5007,162,4
5007,2102,3
5007,1656,4
5007,1618,2
5007,330,5
5007,970,3
5007,211,4
5007,664,4
5007,666,3
5007,682,3
5007,1206,4
5007,1453,5
5007,135,3
5007,1983,4
5007,23,5
5007,475,5
5007,531,5
5007,1092,5
5007,743,5
5007,48,4
5007,756,4
5007,331,5
5007,336,4
5007,147,4
5007,365,4
5007,26,3
5008,1517,5
5008,585,4
5008,22,5
5008,600,4
5008,29,5
5008,611,5
5008,633,4
5008,99,5
5008,203,5
5008,199,4
5008,617,2
5008,646,4
5008,669,5
5008,177,5
5008,212,5
5008,1747,3
5008,273,4
5008,211,4
5008,15,4
5008,531,5
5008,1092,5
5009,236,5
5009,861,5
5009,611,5
5009,633,5
5009,160,4
5009,2412,4
5009,2042,5
5009,1699,4
5009,765,4
5009,523,5
5009,108,4
5009,505,5
5009,553,4
5009,23,5
5009,531,5
5009,48,4
5009,2130,3
5010,78,4
5010,2259,4
5010,283,4
5010,30,3
5010,470,4
5010,472,4
5010,731,3
5010,1415,1
5010,304,3
5010,484,5
5010,537,4
5010,746,3
5010,89,3
5010,90,4
5010,322,3
5010,1225,3
5010,919,4
5010,760,2
5010,858,4
5010,826,2
5010,548,4
5010,836,3
5010,202,2
5010,428,4
5010,775,2
5010,551,2
5010,1526,4
5010,389,2
5010,614,4
5010,615,3
5010,1846,4
5010,1194,5
5010,3301,1
5010,1057,1
5010,349,2
5010,1856,4
5010,352,4
5010,16,4
5010,1859,2
5010,512,4
5010,72,3
5010,683,2
5010,99,5
5010,814,5
5010,107,4
5010,1398,3
5010,1869,3
5010,465,5
5010,151,4
5010,203,4
5010,2175,4
5010,1088,2
5010,1312,3
5010,1419,1
5010,1096,4
5010,112,4
5010,113,2
5010,824,2
5010,765,4
5010,547,3
5010,1438,5
5010,1482,4
5010,369,4
5010,555,2
5010,1111,4
5010,581,4
5010,1335,3
5010,584,1
5010,528,5
5010,1829,4
5010,1594,3
5010,640,4
5010,117,4
5010,641,2
5010,119,4
5010,643,3
5010,644,1
5010,646,5
5010,647,5
5010,196,4
5010,20,4
5010,505,5
5010,1911,3
5010,213,4
5010,219,3
5010,435,3
5010,896,2
5010,1777,4
5010,24,5
5010,1142,1
5010,120,4
5010,4,4
5010,129,2
5010,2988,1
5010,993,3
5010,280,3
5010,941,4
5010,474,3
5010,730,4
5010,1155,4
5010,481,4
5010,1737,1
5010,319,5
5010,92,5
5010,1226,4
5010,914,2
5010,762,4
5010,923,2
5010,134,2
5010,1014,4
5010,243,5
5010,39,5
5010,448,4
5010,1939,5
5010,575,2
5010,1609,3
5010,790,5
5010,273,4
5010,877,2
5010,878,2
5010,461,4
5010,954,3
5010,144,4
5010,146,4
5010,1036,4
5010,287,3
5010,164,4
5010,1843,4
5010,1655,3
5010,1945,3
5010,1050,4
5010,1190,4
5010,1954,2
5010,1349,2
5010,2425,4
5010,636,4
5010,1259,4
5010,655,1
5010,211,3
5010,1367,5
5010,939,2
5010,38,5
5010,511,4
5010,45,3
5010,1076,3
5010,900,5
5010,210,5
5010,1209,4
5010,238,2
5010,685,3
5010,686,2
5010,1213,4
5010,191,4
5010,1311,4
5010,19,4
5010,23,5
5010,711,3
5010,1280,4
5010,1153,5
5010,717,3
5010,853,2
5010,166,3
5010,49,4
5010,1871,3
5010,729,5
5010,737,4
5010,738,3
5010,741,2
5010,743,5
5010,744,4
5010,1001,4
5010,2435,2
5010,1094,1
5010,2502,3
5010,1098,5
5010,754,4
5010,1285,5
5010,1991,3
5010,331,4
5010,1996,4
5010,26,5
5010,783,5
5011,194,3
5011,610,5
5011,537,3
5011,60,4
5011,1129,5
5011,203,3
5011,1578,3
5012,184,3
5012,861,5
5012,1240,3
5012,22,4
5012,1539,4
5012,797,4
5012,1138,2
5012,1162,2
5012,60,4
5012,700,5
5012,1578,4
5012,834,4
5012,199,5
5012,213,5
5012,669,5
5012,486,3
5012,829,3
5012,565,4
5012,664,4
5012,38,5
5012,2976,3
5012,1281,1
5012,111,4
5013,562,3
5013,839,4
5013,22,1
5013,597,5
5013,610,4
5013,611,5
5013,960,4
5013,633,5
5013,2030,3
5013,246,5
5013,990,4
5013,275,3
5013,586,5
5013,1126,5
5013,603,5
5013,962,3
5013,615,3
5013,964,4
5013,1682,3
5013,3087,1
5013,409,5
5013,112,4
5013,1008,4
5013,1119,1
5013,528,4
5013,617,5
5013,119,2
5013,643,4
5013,646,4
5013,2189,2
5013,1474,2
5013,723,5
5013,1519,3
5013,655,4
5013,663,2
5013,211,3
5013,664,2
5013,38,5
5013,699,1
5013,23,5
5013,724,4
5013,737,1
5013,743,5
5013,1098,4
5013,756,3
5013,111,3
5013,26,4
5014,1344,5
5014,6,4
5014,797,4
5014,1621,5
5014,186,3
5014,631,5
5014,87,4
5014,633,5
5014,1543,2
5014,411,5
5014,1499,3
5014,802,2
5014,1545,4
5014,865,5
5014,1304,4
5014,1355,2
5014,1061,5
5014,1559,4
5014,1374,3
5014,1376,2
5014,1210,2
5014,78,4
5014,246,5
5014,905,3
5014,2875,5
5014,275,4
5014,470,5
5014,1516,4
5014,176,4
5014,303,4
5014,537,4
5014,89,4
5014,918,4
5014,919,4
5014,1431,2
5014,760,3
5014,1313,2
5014,858,3
5014,428,5
5014,551,3
5014,1526,5
5014,1174,3
5014,1163,5
5014,586,3
5014,603,2
5014,403,3
5014,614,3
5014,964,5
5014,1346,4
5014,2042,5
5014,1194,3
5014,2885,4
5014,500,3
5014,16,3
5014,2222,4
5014,1068,4
5014,1268,5
5014,1069,2
5014,975,2
5014,1071,3
5014,1699,4
5014,1634,5
5014,2855,5
5014,99,3
5014,814,5
5014,815,3
5014,700,5
5014,465,4
5014,151,5
5014,203,3
5014,721,4
5014,1312,4
5014,1578,4
5014,407,4
5014,1418,3
5014,409,3
5014,112,4
5014,1584,4
5014,765,5
5014,834,4
5014,199,4
5014,547,4
5014,369,5
5014,1111,4
5014,1535,3
5014,594,4
5014,1130,3
5014,53,5
5014,529,5
5014,617,5
5014,534,4
5014,1542,3
5014,801,1
5014,412,4
5014,1352,3
5014,643,4
5014,20,3
5014,505,5
5014,426,3
5014,1365,5
5014,213,2
5014,669,5
5014,435,4
5014,437,3
5014,177,5
5014,1666,3
5014,24,3
5014,1310,5
5014,4,5
5014,129,5
5014,1403,4
5014,280,3
5014,1474,2
5014,941,3
5014,723,5
5014,726,4
5014,2458,5
5014,474,4
5014,730,4
5014,1222,3
5014,179,4
5014,481,4
5014,27,3
5014,92,4
5014,486,4
5014,323,2
5014,121,5
5014,339,4
5014,343,4
5014,345,4
5014,134,5
5014,12,4
5014,773,3
5014,371,2
5014,1014,3
5014,552,4
5014,553,4
5014,1331,5
5014,1298,3
5014,829,5
5014,565,5
5014,1608,4
5014,39,5
5014,273,4
5014,521,1
5014,164,4
5014,2372,4
5014,1049,4
5014,798,4
5014,1050,3
5014,635,5
5014,1852,3
5014,650,4
5014,1767,3
5014,1769,3
5014,655,3
5014,37,4
5014,2223,3
5014,45,5
5014,46,5
5014,1596,3
5014,231,2
5014,680,3
5014,210,3
5014,1383,3
5014,238,4
5014,2116,3
5014,686,2
5014,1864,3
5014,106,4
5014,2003,4
5014,135,3
5014,2117,4
5014,701,3
5014,19,1
5014,23,5
5014,525,4
5014,711,3
5014,713,4
5014,163,2
5014,715,5
5014,717,3
5014,724,3
5014,729,4
5014,737,1
5014,311,3
5014,739,3
5014,741,4
5014,743,5
5014,745,3
5014,1001,5
5014,1641,4
5014,183,4
5014,1098,3
5014,1579,1
5014,2633,5
5014,1285,3
5014,48,4
5014,756,3
5014,1644,4
5014,2126,4
5014,1795,3
5014,111,4
5014,1742,4
5014,2665,4
5014,147,5
5014,152,5
5014,26,5
5014,3031,5
5015,904,4
5015,275,3
5015,283,4
5015,284,4
5015,479,4
5015,337,3
5015,496,3
5015,510,1
5015,447,4
5015,258,4
5015,581,4
5015,529,5
5015,2080,3
5015,506,5
5015,437,5
5015,280,2
5015,27,1
5015,339,4
5015,371,2
5015,39,5
5015,448,4
5015,164,4
5015,297,4
5015,38,5
5015,1668,3
5015,1488,3
5015,23,4
5015,48,4
5015,363,4
5015,366,4
5015,2130,5
5016,186,3
5016,349,5
5016,43,4
5016,72,3
5016,99,3
5016,199,4
5016,669,5
5016,27,4
5016,853,5
5016,1092,5
5016,743,5
5016,48,4
5016,1477,3
5017,170,3
5017,174,3
5017,236,4
5017,559,5
5017,562,3
5017,184,1
5017,84,4
5017,839,4
5017,861,2
5017,585,4
5017,22,5
5017,597,3
5017,600,5
5017,1902,5
5017,609,4
5017,610,5
5017,611,5
5017,960,4
5017,6,5
5017,631,4
5017,87,4
5017,411,5
5017,1545,4
5017,1502,4
5017,2030,3
5017,2032,3
5017,2760,4
5017,1588,4
5017,509,4
5017,428,5
5017,1634,3
5017,2855,3
5017,99,4
5017,203,4
5017,1578,3
5017,409,3
5017,765,5
5017,199,4
5017,617,5
5017,1542,4
5017,108,5
5017,1352,4
5017,669,5
5017,177,5
5017,1666,4
5017,1310,4
5017,1922,5
5017,1403,5
5017,723,4
5017,486,4
5017,2095,3
5017,121,5
5017,12,3
5017,1518,4
5017,553,4
5017,1331,5
5017,1298,4
5017,829,4
5017,565,5
5017,1532,3
5017,2714,4
5017,289,3
5017,162,5
5017,1618,5
5017,1049,4
5017,1306,4
5017,37,4
5017,893,4
5017,1453,3
5017,1568,2
5017,23,5
5017,1092,4
5017,1098,5
5017,48,3
5017,2126,4
5017,111,4
5017,1478,4
5017,147,5
5017,152,5
5017,1652,3
5018,560,3
5018,1115,5
5018,84,4
5018,116,4
5018,194,4
5018,1240,5
5018,2611,4
5018,600,4
5018,611,5
5018,1344,5
5018,797,4
5018,186,3
5018,87,4
5018,633,4
5018,1545,5
5018,542,5
5018,895,2
5018,246,4
5018,303,4
5018,60,2
5018,586,3
5018,652,5
5018,1068,4
5018,1268,4
5018,1069,3
5018,1071,2
5018,43,5
5018,151,5
5018,203,4
5018,834,4
5018,1535,4
5018,594,4
5018,1540,4
5018,1130,3
5018,643,3
5018,213,4
5018,669,5
5018,120,4
5018,280,4
5018,726,4
5018,1468,4
5018,273,2
5018,38,4
5018,210,4
5018,2116,1
5018,3190,1
5018,23,4
5018,711,3
5018,1281,5
5018,166,3
5018,998,4
5018,1092,5
5018,743,5
5018,48,4
5018,756,3
5018,336,4
5018,366,5
5018,26,3
5019,126,5
5019,1041,4
5019,600,4
5019,6,4
5019,186,4
5019,1074,2
5019,858,4
5019,202,3
5019,551,4
5019,60,4
5019,586,4
5019,840,4
5019,1242,2
5019,934,3
5019,112,4
5019,1535,5
5019,528,4
5019,641,2
5019,119,4
5019,1133,4
5019,643,4
5019,647,3
5019,92,4
5019,575,3
5019,1036,4
5019,1050,4
5019,1500,4
5019,1596,4
5019,680,3
5019,685,5
5019,531,4
5019,406,2
5019,741,1
5019,754,4
5019,26,3
5019,781,3
5020,960,4
5020,1545,5
5020,160,4
5020,808,1
5020,1559,3
5020,895,4
5020,246,3
5020,905,3
5020,989,2
5020,990,3
5020,1572,3
5020,91,2
5020,322,4
5020,775,4
5020,586,3
5020,603,3
5020,961,4
5020,615,5
5020,2373,4
5020,965,1
5020,966,3
5020,1268,5
5020,975,2
5020,2556,3
5020,683,3
5020,1674,3
5020,113,3
5020,1008,4
5020,555,3
5020,1119,3
5020,3664,4
5020,529,5
5020,1133,4
5020,1075,1
5020,984,3
5020,2016,1
5020,2017,1
5020,486,4
5020,922,4
5020,2277,1
5020,954,3
5020,1259,3
5020,655,4
5020,663,3
5020,1209,3
5020,685,4
5020,1568,3
5020,135,4
5020,19,5
5020,2047,5
5020,724,4
5020,737,2
5020,738,4
5020,741,4
5020,743,5
5020,1001,5
5020,754,1
5020,1285,5
5020,1582,4
5020,26,5
5021,84,4
5021,1071,3
5021,2855,3
5021,834,5
5021,199,5
5021,503,4
5021,213,4
5021,669,5
5021,1092,4
5021,1285,3
5021,1991,3
5021,48,3
5022,426,4
5022,726,5
5022,486,1
5022,663,3
5022,211,3
5022,1067,3
5022,1662,4
5022,1269,3
5022,37,5
5022,38,4
5022,45,4
5022,2212,1
5022,1596,4
5022,978,3
5022,2939,2
5022,2740,3
5022,388,1
5022,680,4
5022,682,3
5022,14,3
5022,685,4
5022,2115,4
5022,1636,3
5022,1565,2
5022,2950,2
5022,1568,5
5022,2118,4
5022,1280,1
5022,2047,5
5022,2049,5
5022,2328,2
5022,533,4
5022,408,1
5022,1579,2
5022,1285,5
5022,1742,3
5022,3223,2
5022,2287,4
5022,1652,3
5023,2313,4
5023,64,2
5023,434,5
5023,766,4
5023,2227,4
5023,2269,3
5023,559,4
5023,560,4
5023,562,5
5023,184,1
5023,600,4
5023,960,5
5023,541,3
5023,199,5
5023,617,5
5023,4,2
5023,723,3
5023,726,5
5023,486,4
5023,565,5
5023,276,5
5023,1249,4
5023,210,3
5023,531,4
5023,111,4
5024,1344,5
5024,6,4
5024,797,4
5024,246,3
5024,347,3
5024,428,4
5024,1126,5
5024,652,4
5024,986,4
5024,2729,4
5024,1578,1
5024,1535,3
5024,1540,4
5024,2474,5
5024,529,5
5024,1542,3
5024,506,4
5024,669,5
5024,177,5
5024,2516,4
5024,212,5
5024,486,3
5024,350,5
5024,243,1
5024,829,4
5024,1445,3
5024,1532,3
5024,273,4
5024,276,5
5024,162,3
5024,1618,5
5024,253,4
5024,1453,5
5024,135,4
5024,23,4
5024,998,4
5024,743,5
5024,183,5
5024,2957,2
5024,756,3
5024,366,3
5025,160,4
5025,1135,4
5025,1202,3
5025,808,2
5025,1558,2
5025,1372,3
5025,1664,2
5025,895,3
5025,1914,3
5025,59,4
5025,2412,5
5025,78,5
5025,1387,4
5025,1670,3
5025,246,4
5025,904,4
5025,93,3
5025,990,2
5025,30,4
5025,1221,2
5025,176,4
5025,731,4
5025,1415,3
5025,910,1
5025,911,3
5025,483,4
5025,484,1
5025,537,5
5025,746,3
5025,89,3
5025,90,3
5025,322,2
5025,493,4
5025,919,3
5025,1431,4
5025,858,3
5025,836,4
5025,1162,2
5025,926,3
5025,509,4
5025,775,4
5025,551,4
5025,60,3
5025,438,4
5025,1323,1
5025,1936,3
5025,98,4
5025,586,4
5025,840,4
5025,1242,2
5025,603,3
5025,614,3
5025,615,5
5025,964,4
5025,1846,3
5025,1887,1
5025,2139,2
5025,889,3
5025,1057,2
5025,541,3
5025,1698,4
5025,352,3
5025,353,4
5025,500,4
5025,16,3
5025,1858,2
5025,1068,5
5025,1268,4
5025,1069,3
5025,975,4
5025,1071,3
5025,1137,3
5025,866,1
5025,1859,2
5025,2556,3
5025,512,4
5025,899,1
5025,1382,2
5025,99,3
5025,107,4
5025,151,4
5025,203,3
5025,2004,3
5025,1578,3
5025,407,4
5025,742,2
5025,1223,3
5025,433,4
5025,2654,2
5025,1674,3
5025,1101,4
5025,112,5
5025,113,4
5025,1008,4
5025,765,4
5025,199,4
5025,547,3
5025,555,3
5025,1535,3
5025,584,2
5025,528,5
5025,529,4
5025,534,4
5025,887,3
5025,1828,3
5025,968,4
5025,117,3
5025,641,5
5025,119,4
5025,1133,2
5025,643,4
5025,644,4
5025,646,4
5025,647,2
5025,196,4
5025,1198,3
5025,20,5
5025,1265,3
5025,426,4
5025,2943,4
5025,1365,3
5025,213,4
5025,669,5
5025,219,1
5025,1075,3
5025,437,4
5025,896,2
5025,24,3
5025,1562,2
5025,984,3
5025,1310,4
5025,120,4
5025,4,4
5025,1717,1
5025,993,5
5025,280,3
5025,1151,4
5025,941,3
5025,723,4
5025,730,4
5025,1155,3
5025,1222,1
5025,734,3
5025,1156,2
5025,179,4
5025,997,4
5025,735,3
5025,27,3
5025,319,2
5025,1930,4
5025,92,3
5025,323,3
5025,1642,1
5025,324,5
5025,943,1
5025,762,4
5025,923,3
5025,350,4
5025,134,2
5025,12,3
5025,371,4
5025,860,2
5025,871,4
5025,243,4
5025,929,2
5025,445,5
5025,1331,5
5025,1298,4
5025,788,2
5025,565,5
5025,873,4
5025,1608,4
5025,1314,1
5025,1468,3
5025,1841,4
5025,39,5
5025,575,1
5025,790,3
5025,454,4
5025,931,1
5025,3011,1
5025,273,4
5025,131,4
5025,878,1
5025,521,4
5025,461,4
5025,954,1
5025,146,4
5025,1036,5
5025,936,5
5025,287,3
5025,880,2
5025,162,4
5025,2551,2
5025,292,4
5025,1593,1
5025,1655,3
5025,1184,1
5025,308,4
5025,180,2
5025,2372,4
5025,1049,4
5025,65,3
5025,2198,2
5025,1190,4
5025,635,5
5025,413,3
5025,2553,2
5025,636,5
5025,1259,4
5025,970,4
5025,1853,2
5025,650,4
5025,1062,3
5025,1553,5
5025,655,3
5025,211,3
5025,664,5
5025,666,3
5025,667,3
5025,1269,4
5025,939,5
5025,37,4
5025,38,5
5025,670,5
5025,891,4
5025,893,4
5025,809,1
5025,45,3
5025,387,1
5025,2215,2
5025,1690,5
5025,900,3
5025,210,3
5025,1209,2
5025,2782,1
5025,1668,3
5025,686,5
5025,395,3
5025,1213,3
5025,1978,1
5025,1218,3
5025,463,3
5025,23,4
5025,525,4
5025,711,5
5025,1280,2
5025,713,4
5025,163,4
5025,715,2
5025,166,3
5025,724,4
5025,49,5
5025,1871,1
5025,737,3
5025,738,3
5025,1157,2
5025,311,4
5025,739,4
5025,533,3
5025,17,4
5025,741,5
5025,743,4
5025,745,5
5025,2435,2
5025,183,5
5025,2784,2
5025,1098,4
5025,754,4
5025,489,5
5025,1285,3
5025,1991,3
5025,2436,2
5025,48,4
5025,111,4
5025,193,4
5025,1582,3
5025,419,4
5025,1290,2
5025,1724,3
5025,925,3
5025,26,4
5025,2130,3
5025,783,5
5026,352,3
5026,435,4
5026,273,4
5026,287,4
5026,308,3
5026,38,5
5026,772,3
5027,21,5
5027,194,2
5027,29,5
5027,797,5
5027,790,4
5027,1051,3
5027,531,4
5027,26,4
5028,30,4
5028,479,5
5028,483,3
5028,484,5
5028,89,3
5028,90,3
5028,322,4
5028,487,3
5028,760,3
5028,509,1
5028,60,4
5028,438,4
5028,447,3
5028,1273,5
5028,1979,4
5028,151,4
5028,523,3
5028,528,2
5028,534,5
5028,117,3
5028,1134,1
5028,20,4
5028,437,3
5028,120,3
5028,4,4
5028,280,5
5028,2136,1
5028,2017,1
5028,27,2
5028,319,3
5028,323,2
5028,134,4
5028,371,5
5028,788,2
5028,39,4
5028,448,2
5028,461,4
5028,164,5
5028,1188,2
5028,38,5
5028,891,5
5028,1690,1
5028,463,2
5028,464,5
5028,23,5
5028,527,4
5028,1577,4
5028,745,5
5028,1991,3
5028,495,4
5028,925,3
5028,1106,4
5029,501,3
5029,866,3
5029,2114,1
5029,669,5
5029,788,5
5029,873,2
5029,273,5
5029,354,5
5029,231,1
5029,1690,5
5030,600,4
5030,797,5
5030,283,4
5030,176,2
5030,230,4
5030,43,5
5030,547,3
5030,53,3
5030,412,3
5030,334,2
5030,505,4
5030,177,5
5030,27,5
5030,134,2
5030,39,4
5030,238,2
5030,23,4
5030,183,5
5030,48,4
5030,1106,3
5031,797,3
5031,470,3
5031,176,5
5031,1162,3
5031,815,4
5031,1101,3
5031,547,4
5031,426,5
5031,4,4
5031,129,4
5031,1737,2
5031,343,4
5031,134,2
5031,243,5
5031,788,5
5031,1314,4
5031,454,3
5031,273,4
5031,521,4
5031,164,2
5031,798,5
5031,1050,4
5031,1051,5
5031,618,4
5031,38,5
5031,15,4
5031,701,4
5031,19,5
5031,715,3
5031,737,3
5031,531,5
5031,17,4
5031,183,5
5031,336,2
5032,199,5
5032,534,3
5032,627,3
5032,108,3
5032,984,3
5032,129,1
5032,723,4
5032,726,5
5032,134,2
5032,1518,5
5032,371,5
5032,45,4
5032,14,5
5032,701,4
5032,419,5
5032,772,2
5033,758,4
5033,869,1
5033,217,5
5033,1018,3
5033,174,4
5033,1110,4
5033,2296,5
5033,184,3
5033,195,4
5033,22,4
5033,1041,4
5033,411,4
5033,160,4
5033,1202,2
5033,989,1
5033,91,3
5033,322,5
5033,202,4
5033,60,1
5033,98,3
5033,586,3
5033,541,3
5033,986,3
5033,151,4
5033,113,3
5033,555,3
5033,529,4
5033,213,4
5033,212,5
5033,854,3
5033,92,3
5033,1172,3
5033,666,3
5033,38,5
5033,891,4
5033,210,4
5033,191,4
5033,23,5
5033,711,4
5033,713,4
5033,293,3
5033,2049,5
5033,743,4
5033,745,4
5033,48,4
5033,26,5
5034,275,5
5034,537,4
5034,89,3
5034,1313,4
5034,60,1
5034,586,4
5034,840,3
5034,1242,3
5034,934,3
5034,603,2
5034,1346,4
5034,1194,5
5034,541,4
5034,2153,3
5034,1398,2
5034,151,4
5034,203,4
5034,433,4
5034,113,3
5034,547,5
5034,528,4
5034,534,4
5034,412,3
5034,117,2
5034,119,2
5034,1133,3
5034,643,4
5034,644,4
5034,646,4
5034,196,2
5034,426,4
5034,1365,4
5034,669,5
5034,177,5
5034,896,3
5034,120,3
5034,4,4
5034,522,4
5034,730,3
5034,734,4
5034,735,1
5034,319,4
5034,92,3
5034,762,4
5034,134,3
5034,1289,5
5034,371,5
5034,929,2
5034,1298,5
5034,2372,4
5034,798,5
5034,1050,5
5034,1190,1
5034,1500,4
5034,1769,4
5034,663,2
5034,38,4
5034,891,4
5034,45,5
5034,387,1
5034,900,5
5034,210,4
5034,1383,2
5034,15,5
5034,701,4
5034,19,5
5034,711,4
5034,1280,4
5034,713,3
5034,715,4
5034,729,3
5034,737,3
5034,531,5
5034,738,4
5034,741,5
5034,754,4
5034,48,4
5034,756,3
5034,1795,4
5034,193,3
5034,772,3
5035,359,4
5035,974,4
5035,944,5
5035,1135,4
5035,2042,5
5035,352,3
5035,501,5
5035,512,2
5035,4,2
5035,790,4
5035,1030,3
5035,935,3
5035,936,4
5035,287,2
5035,939,4
5035,311,4
5036,1590,5
5036,428,4
5036,551,3
5036,60,3
5036,389,2
5036,1346,3
5036,500,4
5036,43,4
5036,986,4
5036,151,5
5036,1418,3
5036,369,4
5036,627,4
5036,435,3
5036,437,4
5036,4,3
5036,129,5
5036,907,1
5036,280,3
5036,27,4
5036,752,1
5036,134,5
5036,871,5
5036,39,4
5036,790,3
5036,454,4
5036,880,4
5036,38,5
5036,238,3
5036,19,1
5036,23,4
5036,729,4
5036,1098,4
5036,48,4
5037,1491,5
5037,192,3
5037,22,1
5037,29,5
5037,1344,4
5037,186,4
5037,411,5
5037,865,5
5037,1061,4
5037,1558,4
5037,246,4
5037,2275,1
5037,275,3
5037,2057,1
5037,3056,3
5037,497,4
5037,1162,2
5037,428,4
5037,1935,1
5037,516,2
5037,1846,3
5037,1254,4
5037,541,2
5037,349,2
5037,43,4
5037,1307,4
5037,1456,5
5037,112,3
5037,1584,5
5037,547,3
5037,1012,1
5037,617,4
5037,643,3
5037,669,5
5037,435,2
5037,177,5
5037,993,3
5037,2591,4
5037,295,4
5037,726,5
5037,2058,2
5037,2091,4
5037,3315,3
5037,2239,4
5037,1159,2
5037,1929,1
5037,92,3
5037,323,3
5037,134,5
5037,243,2
5037,2942,4
5037,863,4
5037,664,4
5037,939,4
5037,387,4
5037,234,3
5037,3366,5
5037,210,4
5037,1488,5
5037,2464,4
5037,19,4
5037,23,5
5037,406,4
5037,533,3
5037,183,5
5037,1098,3
5037,26,5
5037,2214,4
5038,559,4
5038,2158,1
5038,2659,4
5038,184,5
5038,1239,5
5038,1534,3
5038,1491,5
5038,2232,4
5038,3426,4
5038,195,2
5038,126,4
5038,3206,5
5038,3207,2
5038,2503,3
5038,1903,4
5038,1202,1
5038,1558,4
5038,1559,3
5038,78,3
5038,1387,4
5038,185,4
5038,246,4
5038,905,4
5038,989,2
5038,1572,4
5038,2057,2
5038,910,2
5038,304,4
5038,911,3
5038,309,4
5038,90,5
5038,322,4
5038,493,2
5038,348,4
5038,428,4
5038,3445,4
5038,2735,4
5038,60,3
5038,228,3
5038,1936,2
5038,2240,3
5038,1887,2
5038,2139,4
5038,1682,4
5038,541,2
5038,1268,5
5038,2486,3
5038,899,2
5038,1972,3
5038,2381,3
5038,1214,4
5038,465,2
5038,1820,4
5038,1419,4
5038,433,4
5038,824,3
5038,1992,4
5038,1689,4
5038,161,4
5038,3025,1
5038,1039,3
5038,1901,2
5038,529,4
5038,2627,5
5038,887,3
5038,117,3
5038,3139,3
5038,1665,4
5038,430,1
5038,229,5
5038,1562,4
5038,984,3
5038,1917,4
5038,2591,3
5038,2058,1
5038,1926,4
5038,1155,3
5038,319,1
5038,343,4
5038,922,4
5038,1172,4
5038,2858,3
5038,1469,3
5038,3575,2
5038,461,4
5038,276,5
5038,144,3
5038,955,3
5038,146,2
5038,2552,5
5038,1845,3
5038,2424,4
5038,1349,4
5038,3214,2
5038,1662,4
5038,38,3
5038,891,3
5038,893,3
5038,387,4
5038,253,5
5038,1279,2
5038,2579,4
5038,2490,5
5038,724,4
5038,995,4
5038,2328,3
5038,533,3
5038,745,4
5038,2514,5
5038,489,2
5038,1285,5
5038,1991,5
5038,1582,5
5038,3262,1
5038,336,5
5038,1287,5
5038,2214,4
5039,586,4
5039,1121,4
5039,2467,4
5039,603,2
5039,615,5
5039,964,3
5039,2556,3
5039,512,3
5039,113,2
5039,1008,5
5039,1482,4
5039,1114,1
5039,1535,4
5039,584,3
5039,594,2
5039,528,3
5039,1909,3
5039,1134,3
5039,1911,4
5039,213,4
5039,1142,3
5039,1151,4
5039,1155,5
5039,1841,3
5039,790,4
5039,131,3
5039,2647,3
5039,1500,4
5039,655,1
5039,211,3
5039,664,4
5039,1976,3
5039,1982,4
5039,737,4
5039,489,2
5039,26,4
5040,865,5
5040,160,4
5040,905,5
5040,919,3
5040,428,4
5040,438,4
5040,402,1
5040,2103,4
5040,1966,3
5040,1418,3
5040,199,5
5040,547,3
5040,1535,5
5040,108,5
5040,1352,5
5040,643,4
5040,644,3
5040,177,5
5040,1310,4
5040,941,3
5040,134,5
5040,273,2
5040,1049,4
5040,635,3
5040,211,5
5040,38,5
5040,210,4
5040,235,3
5040,2115,4
5040,19,5
5040,711,4
5040,713,4
5040,743,3
5040,183,1
5040,1285,3
5040,1644,3
5040,152,5
5040,26,4
5041,1066,1
5041,808,3
5041,1379,3
5041,1210,2
5041,1915,3
5041,3337,3
5041,983,4
5041,3252,4
5041,283,4
5041,472,4
5041,1221,4
5041,176,5
5041,1928,4
5041,537,2
5041,89,3
5041,487,2
5041,337,2
5041,918,3
5041,2674,4
5041,1431,2
5041,347,2
5041,1439,3
5041,60,1
5041,438,5
5041,570,4
5041,603,3
5041,614,5
5041,1194,4
5041,652,3
5041,352,3
5041,2486,4
5041,512,3
5041,683,2
5041,2889,1
5041,986,3
5041,1423,4
5041,113,5
5041,1584,3
5041,1291,4
5041,547,4
5041,2965,5
5041,2182,1
5041,2474,5
5041,529,5
5041,1352,5
5041,334,4
5041,196,5
5041,1464,3
5041,20,3
5041,505,5
5041,426,4
5041,213,5
5041,435,3
5041,1075,2
5041,225,3
5041,177,5
5041,1079,4
5041,4,3
5041,1922,4
5041,280,4
5041,941,3
5041,474,3
5041,306,4
5041,179,1
5041,1737,2
5041,2680,4
5041,92,3
5041,2054,1
5041,350,5
5041,134,4
5041,1289,4
5041,12,3
5041,773,4
5041,871,4
5041,243,4
5041,39,4
5041,575,1
5041,790,4
5041,521,4
5041,146,2
5041,287,2
5041,604,2
5041,164,5
5041,863,4
5041,2739,1
5041,798,5
5041,1050,4
5041,635,5
5041,413,3
5041,971,2
5041,667,3
5041,38,4
5041,682,1
5041,1667,4
5041,2003,4
5041,699,4
5041,1982,4
5041,19,4
5041,464,4
5041,23,4
5041,711,4
5041,715,3
5041,49,4
5041,1087,3
5041,1871,3
5041,737,4
5041,1090,4
5041,739,3
5041,741,5
5041,1001,5
